team_id,lineup_pos,name,team,position,bye_week,fantasy_points,projected_fantasy_points
1,QB,Patrick Mahomes,KC,QB,6,16.14,21.03
1,WR,Brandon Aiyuk,SF,WR,9,–,12.19
1,WR,Tee Higgins,Cin,WR,12,0.00,0.00
1,RB,Bijan Robinson,Atl,RB,12,16.10,16.31
1,RB,Isiah Pacheco,KC,RB,6,15.80,14.34
1,TE,George Kittle,SF,TE,9,–,11.48
1,W/R/T,Brian Robinson Jr.,Was,RB,14,17.90,9.55
1,BN,Courtland Sutton,Den,WR,14,7.80,10.13
1,BN,DeAndre Hopkins,Ten,WR,5,1.80,10.23
1,BN,Chase Brown,Cin,RB,12,5.30,9.33
1,BN,Justin Herbert,LAC,QB,5,10.36,16.49
1,BN,Brandin Cooks,Dal,WR,7,14.50,9.07
1,BN,Luke Musgrave,GB,TE,10,0.00,6.35
1,K,Tyler Bass,Buf,K,12,10.00,8.71
1,DEF,Houston,Hou,DEF,14,4.00,6.20
2,QB,Lamar Jackson,Bal,QB,14,25.12,20.32
2,WR,Mike Evans,TB,WR,11,23.10,13.44
2,WR,DeVonta Smith,Phi,WR,5,15.40,13.88
2,RB,Breece Hall,NYJ,RB,12,–,16.25
2,RB,Najee Harris,Pit,RB,9,8.90,10.23
2,TE,Jake Ferguson,Dal,TE,7,4.50,10.73
2,W/R/T,Tank Dell,Hou,WR,14,8.90,13.15
2,BN,Rome Odunze,Chi,WR,7,2.10,10.87
2,BN,Caleb Williams,Chi,QB,7,7.22,18.52
2,BN,Trey Benson,Ari,RB,11,2.80,4.60
2,BN,Jakobi Meyers,LV,WR,10,9.40,9.76
2,BN,Jerry Jeudy,Cle,WR,10,11.50,9.98
2,BN,Wan'Dale Robinson,NYG,WR,11,11.80,10.00
2,K,Younghoe Koo,Atl,K,12,4.00,8.78
2,DEF,New York,NYJ,DEF,12,–,5.66
3,QB,Dak Prescott,Dal,QB,7,11.46,17.95
3,WR,CeeDee Lamb,Dal,WR,7,13.60,17.97
3,WR,Davante Adams,LV,WR,10,10.90,14.26
3,RB,Josh Jacobs,GB,RB,10,12.40,15.17
3,RB,David Montgomery,Det,RB,5,–,11.80
3,TE,Kyle Pitts,Atl,TE,12,11.60,11.52
3,W/R/T,Stefon Diggs,Hou,WR,14,21.90,14.03
3,BN,Brian Thomas Jr.,Jax,WR,12,14.70,10.05
3,BN,Jayden Daniels,Was,QB,14,28.16,17.39
3,BN,Blake Corum,LAR,RB,6,–,6.83
3,BN,Darnell Mooney,Atl,WR,12,2.50,8.36
3,BN,Malachi Corley,NYJ,WR,12,–,5.26
3,BN,Adonai Mitchell,Ind,WR,14,1.20,9.17
3,K,Daniel Carlson,LV,K,10,4.00,7.65
3,DEF,Minnesota,Min,DEF,6,22.00,6.54
4,QB,C.J. Stroud,Hou,QB,14,18.66,20.32
4,WR,Chris Olave,NO,WR,12,3.10,14.23
4,WR,Calvin Ridley,Ten,WR,5,8.00,11.97
4,RB,Christian McCaffrey,SF,RB,9,–,20.50
4,RB,Kenneth Walker III,Sea,RB,10,18.90,12.48
4,TE,Travis Kelce,KC,TE,6,6.40,14.67
4,W/R/T,Christian Kirk,Jax,WR,12,4.00,12.89
4,BN,Nick Chubb,Cle,RB,10,0.00,0.00
4,BN,Austin Ekeler,Was,RB,14,10.20,10.08
4,BN,Keon Coleman,Buf,WR,12,9.10,9.51
4,BN,Hollywood Brown,KC,WR,6,0.00,0.00
4,BN,Khalil Herbert,Chi,RB,7,0.40,5.21
4,BN,Rashid Shaheed,NO,WR,12,16.30,10.21
4,K,Harrison Butker,KC,K,6,9.00,9.36
4,DEF,Dallas,Dal,DEF,7,20.00,6.44
5,QB,Josh Allen,Buf,QB,12,31.18,22.31
5,WR,Justin Jefferson,Min,WR,6,15.90,17.29
5,WR,Malik Nabers,NYG,WR,11,11.60,12.58
5,RB,De'Von Achane,Mia,RB,6,23.00,13.39
5,RB,Joe Mixon,Hou,RB,14,26.80,13.84
5,TE,Dalton Schultz,Hou,TE,14,4.60,9.11
5,W/R/T,Keenan Allen,Chi,WR,7,6.90,13.26
5,BN,Zamir White,LV,RB,10,4.60,9.93
5,BN,Jaxon Smith-Njigba,Sea,WR,10,3.90,10.79
5,BN,Xavier Worthy,KC,WR,6,20.80,11.50
5,BN,Zach Charbonnet,Sea,RB,10,12.10,6.58
5,BN,Ty Chandler,Min,RB,6,7.20,6.08
5,BN,Rico Dowdle,Dal,RB,7,4.20,7.14
5,IR,T.J. Hockenson,Min,TE,6,0.00,0.00
5,K,Ka'imi Fairbairn,Hou,K,14,17.00,8.88
5,DEF,Kansas City,KC,DEF,6,4.00,6.29
6,QB,Baker Mayfield,TB,QB,11,29.66,16.41
6,WR,Tyreek Hill,Mia,WR,6,26.00,20.54
6,WR,Nico Collins,Hou,WR,14,17.70,14.70
6,RB,Derrick Henry,Bal,RB,14,10.60,13.44
6,RB,James Cook,Buf,RB,12,13.30,12.59
6,TE,Mark Andrews,Bal,TE,14,3.40,11.79
6,W/R/T,Chris Godwin,TB,WR,11,22.30,12.70
6,BN,Aaron Rodgers,NYJ,QB,12,–,14.95
6,BN,Javonte Williams,Den,RB,14,3.30,10.68
6,BN,Zack Moss,Cin,RB,12,14.10,10.56
6,BN,Dallas Goedert,Phi,TE,5,7.10,9.67
6,BN,Ladd McConkey,LAC,WR,5,14.90,9.83
6,BN,Romeo Doubs,GB,WR,10,9.00,10.74
6,K,Jake Moody,SF,K,9,–,8.58
6,DEF,Cleveland,Cle,DEF,10,2.00,7.37
7,QB,Kyler Murray,Ari,QB,11,14.18,17.40
7,WR,Ja'Marr Chase,Cin,WR,12,12.20,14.48
7,WR,Cooper Kupp,LAR,WR,6,–,14.90
7,RB,Travis Etienne Jr.,Jax,RB,12,11.90,13.58
7,RB,Alvin Kamara,NO,RB,12,22.00,15.00
7,TE,Trey McBride,Ari,TE,11,8.00,11.84
7,W/R/T,Terry McLaurin,Was,WR,14,3.70,11.59
7,BN,D'Andre Swift,Chi,RB,7,5.00,10.94
7,BN,Gus Edwards,LAC,RB,5,3.80,9.36
7,BN,Khalil Shakir,Buf,WR,12,13.20,9.89
7,BN,Joshua Palmer,LAC,WR,5,3.50,10.66
7,BN,J.K. Dobbins,LAC,RB,5,22.90,4.92
7,BN,Adam Thielen,Car,WR,11,7.90,9.20
7,K,Brandon Aubrey,Dal,K,7,21.00,8.68
7,DEF,Philadelphia,Phi,DEF,5,3.00,5.86
8,QB,Joe Burrow,Cin,QB,12,8.06,19.26
8,WR,Amon-Ra St. Brown,Det,WR,5,–,18.53
8,WR,Drake London,Atl,WR,12,3.50,14.70
8,RB,Rachaad White,TB,RB,11,16.60,13.88
8,RB,James Conner,Ari,RB,11,19.30,13.23
8,TE,David Njoku,Cle,TE,10,8.40,10.49
8,W/R/T,Deebo Samuel Sr.,SF,WR,9,–,13.30
8,BN,Tua Tagovailoa,Mia,QB,6,18.62,17.96
8,BN,Tony Pollard,Ten,RB,5,18.40,10.03
8,BN,Jordan Addison,Min,WR,6,6.50,12.20
8,BN,Josh Downs,Ind,WR,14,0.00,0.00
8,BN,Gabe Davis,Jax,WR,12,9.20,9.62
8,BN,Isaiah Likely,Bal,TE,14,26.10,5.53
8,K,Jason Sanders,Mia,K,6,10.00,8.66
8,DEF,Baltimore,Bal,DEF,14,4.00,5.82
10,QB,Anthony Richardson,Ind,QB,14,27.08,19.31
10,WR,A.J. Brown,Phi,WR,5,22.90,16.92
10,WR,Michael Pittman Jr.,Ind,WR,14,7.10,13.01
10,RB,Kyren Williams,LAR,RB,6,–,14.56
10,RB,Tyjae Spears,Ten,RB,5,7.20,9.96
10,TE,Sam LaPorta,Det,TE,5,–,14.62
10,W/R/T,Jayden Reed,GB,WR,10,33.10,12.14
10,BN,George Pickens,Pit,WR,9,13.50,12.03
10,BN,Mike Williams,NYJ,WR,12,–,7.26
10,BN,Kirk Cousins,Atl,QB,12,8.20,15.35
10,BN,Matthew Stafford,LAR,QB,6,–,17.52
10,BN,Noah Fant,Sea,TE,10,3.10,8.21
10,BN,Tyler Allgeier,Atl,RB,12,2.10,6.12
10,IR,Jonathon Brooks,Car,RB,11,0.00,0.00
10,K,Justin Tucker,Bal,K,14,8.00,8.69
10,DEF,San Francisco,SF,DEF,9,–,7.64
11,QB,Jared Goff,Det,QB,5,–,18.70
11,WR,Garrett Wilson,NYJ,WR,12,–,15.35
11,WR,Rashee Rice,KC,WR,6,17.30,15.72
11,RB,Saquon Barkley,Phi,RB,5,33.20,15.08
11,RB,Jerome Ford,Cle,RB,10,12.30,12.61
11,TE,Evan Engram,Jax,TE,12,1.50,10.91
11,W/R/T,DK Metcalf,Sea,WR,10,5.90,13.62
11,BN,Amari Cooper,Cle,WR,10,3.60,13.17
11,BN,Brock Purdy,SF,QB,9,–,17.17
11,BN,Devin Singletary,NYG,RB,11,9.20,11.62
11,BN,Diontae Johnson,Car,WR,11,3.90,11.57
11,BN,Ezekiel Elliott,Dal,RB,7,12.90,8.89
11,BN,Ben Sinnott,Was,TE,14,0.00,4.10
11,K,Cameron Dicker,LAC,K,5,12.00,8.32
11,DEF,Los Angeles,LAC,DEF,5,14.00,7.04
12,QB,Jordan Love,GB,QB,10,17.40,18.00
12,WR,DJ Moore,Chi,WR,7,10.00,13.24
12,WR,Puka Nacua,LAR,WR,6,–,16.15
12,RB,Jahmyr Gibbs,Det,RB,5,–,15.88
12,RB,Aaron Jones,Min,RB,6,18.90,11.92
12,TE,Dalton Kincaid,Buf,TE,12,2.10,12.21
12,W/R/T,Raheem Mostert,Mia,RB,6,3.90,10.77
12,BN,Jameson Williams,Det,WR,5,–,9.81
12,BN,Christian Watson,GB,WR,10,10.30,10.31
12,BN,Dontayvion Wicks,GB,WR,10,0.00,7.71
12,BN,Cole Kmet,Chi,TE,7,1.40,8.04
12,BN,Jaleel McLaughlin,Den,RB,14,5.80,7.14
12,BN,Geno Smith,Sea,QB,10,18.84,16.49
12,K,Jake Elliott,Phi,K,5,10.00,8.35
12,DEF,Buffalo,Buf,DEF,12,5.00,7.54
